Year,Length,Title,Subject,Actor
1990,111,Tie Me Up! Tie Me Down!,Comedy,Banderas
1979,122,Cuba,Action,Connery
1978,94,Days of Heaven,Drama,Gere
1983,140,Octopussy,Action,Moore
1984,101,Target Eagle,Action,Connors
1985,104,Subway,Drama,Lambert
1990,149,Camille Claudel,Drama,Depardieu
1982,188,Fanny and Alexander,Drama,Ahlstedt
1982,117,Tragedy of a Ridiculous Man,Drama,Tognazzi
1966,103,A Man & a Woman,Drama,Trintignant
1986,112,A Man & a Woman: Twenty Years Later,Drama,Trintignant
1966,103,Un Hombre y una Mujer,Drama,Trintignant
1929,84,Blackmail,Mystery,Longden
1963,109,Donovan's Reef,Comedy,Wayne
1988,110,Tucker: The Man & His Dream,Drama,Bridges
1988,101,Scrooged,Comedy,Murray
1981,116,Raiders of the Lost Ark,Action,Ford
1991,105,Predator 2,Action,Glover
1988,127,Colors,Drama,Penn
1990,97,Zandalee,Drama,Cage
1988,108,Miles from Home,Drama,Anderson
1989,88,Final Notice,Mystery,Gerard
1979,110,Quintet,Drama,Newman
1992,90,Germicide,Drama,Taylor
1972,91,Cries & Whispers,Drama,Josephson
1967,130,Casino Royale,Comedy,Niven
1954,103,Elephant Walk,Drama,Finch
1979,121,Ten,Comedy,Moore
1966,190,Hawaii,Drama,Sydow
1966,125,Torn Curtain,Mystery,Newman
1986,107,Duet for One,Drama,Bates
1985,55,Gonzo Presents Muppet Weird Stuff,Comedy,Cleese
1984,140,Tartuffe,Comedy,Depardieu
1988,104,A New Life,Comedy,Alda
1978,106,Magic,Mystery,Hopkins
1992,286,Tommy,Music,Daltry
1992,95,Alan & Naomi,Drama,Haas
1987,120,Fatal Attraction,Mystery,Douglas
1992,117,Patriot Games,Action,Ford
1992,97,Hunting,Mystery,Savage
1991,115,Bataan,War,Taylor
1991,115,Flight of the Intruder,Drama,Glover
1986,108,Nobody's Fool,Comedy,Roberts
1985,97,After Hours,Comedy,Dunne
1985,104,Desperately Seeking Susan,Comedy,Quinn
1971,102,A New Leaf,Comedy,Matthau
1959,91,Killers of Kilimanjaro,Action,Taylor
1926,126,Don Juan,Action,Barrymore
1987,102,Babette's Feast,Drama,LaFont
1988,141,Thunderball,Action,Connery
1926,66,Lodger (Story of the London Fog),Mystery,Chesney
1988,103,Appointment with Death,Mystery,Ustinov
1974,128,Murder on the Orient Express,Mystery,Balsam
1955,115,Blood Alley,War,Wayne
1988,100,Storm,Action,Palfy
1991,89,Bloodbath,Horror,Hopper
1989,103,Miami Cops,Action,Roundtree
1992,100,Eighty-Four Charing Cross Road,Drama,Hopkins
1988,90,Dr Alien,Science Fiction,Jacoby
1982,120,Creepshow,Horror,Holbrook
1987,100,Sammy & Rosie Get Laid,Drama,Din
1957,99,Mademoiselle Striptease,Comedy,Gelin
1958,77,That Naughty Girl,Comedy,Bretonniere
1959,90,Voulez-Vous Danser Avec Moi?,Comedy,Vidal
1968,113,Shalako,Westerns,Connery
1964,102,Contempt,Drama,Palance
1965,100,Dear Brigitte,Comedy,Mumy
1962,134,A Very Private Affair,Drama,Mastroianni
1955,90,Doctor at Sea,Comedy,Bogarde
1957,90,And God Created Woman,Drama,Jurgens
1973,87,Ms. Don Juan,Drama,Ronet
1987,97,Siesta,Drama,Byrne
1932,92,Rich & Strange,Drama,Kendall
1987,104,Lionheart,Action,Stoltz
1982,115,E. T. The Extra-Terrestrial,Science Fiction,Wallace
1992,101,Cool World,Drama,Byrne
1988,83,Nadine,Comedy,Bridges
1989,126,Batman,Action,Nicholson
1987,95,Blind Date,Comedy,Willis
1982,101,Mother Lode,Action,Heston
1992,125,Final Analysis,Drama,Gere
1983,134,Never Say Never Again,Action,Connery
1986,117,Nine & a Half Weeks,Drama,Rourke
1986,108,No Mercy,Drama,Gere
1990,123,Misery,Horror,Caan
1946,93,Crisis,Drama,Andersson
1984,95,Samson & Delilah,Drama,Hamilton
1990,101,Act of Piracy,Mystery,Busey
1988,96,Split Decisions,Drama,Hackman
1989,103,Vampire's Kiss,Comedy,Cage
1988,96,Nightmare at Noon,Action,Hauser
1990,127,Presumed Innocent,Mystery,Ford
1942,123,Reap the Wild Wind,Drama,Wayne
1972,100,Pocket Money,Comedy,Newman
1977,102,Mary White,Drama,Flanders
1990,105,Guilty by Suspicion,Drama,De Niro
1948,99,Secret Beyond the Door,Mystery,Redgrave
1945,103,Scarlet Street,Drama,Robinson
1988,76,Daffy Duck's Quackbusters,Action,Blanc
1985,55,Rowlf's Rhapsodies with the Muppets,Comedy,Burns
1982,188,Gandhi,Drama,Kingsley
1971,96,Carnal Knowledge,Drama,Nicholson
1970,126,Getting Straight,Comedy,Gould
1944,114,Gaslight,Drama,Boyer
1958,100,Indiscreet,Drama,Grant
1948,100,Joan of Arc,Drama,Ferrer
1982,195,A Woman Called Golda,Drama,Beatty
1969,98,A Walk in the Spring Rain,Drama,Quinn
1949,117,Under Capricorn,Drama,Cotten
1946,101,Notorious,Mystery,Grant
1940,90,June Night,Drama,Widgren
1961,120,Goodbye Again,Drama,Perkins
1956,106,Anastasia,Drama,Tamiroff
1937,91,Intermezzo,Drama,Ekman
1938,104,A Woman's Face,Drama,Svennberg
1935,90,Swedenhielms,Drama,Westergren
1939,87,Only One Night,Drama,Adolphson
1938,74,Dollar,Drama,Rydeberg
1956,98,Elena & Her Men,Drama,Ferrer
1952,110,Europa Fifty-One,Drama,Knox
1953,83,Voyage in Italy,Drama,Sanders
1954,81,Fear,Drama,Wieman
1950,107,Stromboli,Drama,Vitale
1969,103,Cactus Flower,Comedy,Matthau
1989,105,Hideaways,Comedy,Conover
1990,90,Twenty Four Hours in a Woman's Life,Drama,Torn
1987,91,Programmed to Kill,Action,Ginty
1982,128,Conan the Barbarian,Action,Schwarzenegger
1991,91,Raw Nerve,Mystery,Ford
1970,94,Think Dirty,Comedy,Feldman
1982,108,King of Comedy,Drama,De Niro
1984,158,Amadeus,Drama,Abraham
1973,101,White Lightning,Action,Reynolds
1970,137,Airport,Drama,Lancaster
1973,116,Day for Night,Drama,Aumont
1952,107,Secrets of Women,Comedy,Malmsten
1976,116,Burnt Offerings,Horror,Reed
1969,94,Easy Rider,Drama,Fonda
1991,98,Five Easy Pieces,Drama,Nicholson
1964,112,Goldfinger,Action,Connery
1942,88,Lady for a Night,Drama,Wayne
1968,103,Charly,Drama,Robertson
1973,105,High Plains Drifter,Western,Eastwood
1982,123,Honkytonk Man,Drama,Eastwood
1990,102,Nightbreed,Horror,Cronenberg
1987,98,Under the Sun of Satan,Drama,Depardieu
1985,105,Vagabond,Drama,Meril
1974,89,Monty Python & the Holy Grail,Comedy,Chapman
1993,65,John Cleese on How to Irritate People,Comedy,Cleese
1981,129,For Your Eyes Only,Action,Moore
1928,139,Wings,War,Rogers
1992,106,Medicine Man,Action,Connery
1985,119,Kiss of the Spider Woman,Drama,Hurt
1958,96,Torpedo Run,War,Ford
1990,135,Cyrano de Bergerac,Drama,Depardieu
1948,110,Border Street,Drama,Fijewski
1987,91,Firehouse,Comedy,Hopkins
1965,123,Morituri,Drama,Brando
1980,104,From the Life of the Marionettes,Drama,Atzorn
1988,120,Frantic,Mystery,Ford
1978,114,Coma,Science Fiction,Douglas
1988,117,Dead Ringers,Drama,Irons
1988,90,Golden Ninja Invasion,Action,West
1975,112,Alice Doesn't Live Here Anymore,Comedy,Kristofferson
1952,109,What Price Glory?,War,Cagney
1954,40,Inauguration of the Pleasure Dome,Short,De Brier
1989,114,School Daze,Comedy,Fishburne
1989,80,Skull,Drama,Bideman
1984,94,Best Defense,Comedy,Moore
1984,99,Dreamscape,Science Fiction,Quaid
1989,125,Black Rain,Action,Douglas
1963,138,8 1/2,Drama,Mastroianni
1935,64,One Frightened Night,Horror,Ford
1966,175,Is Paris Burning?,War,Belmondo
1974,313,QB VII,Drama,Hopkins
1983,104,Beyond the Limit,Drama,Caine
1936,84,Secret Agent,Mystery,Lorre
1986,71,Paramount Comedy Theater: Well-Developed,Comedy,Mahler
1990,107,Gremlins 2: The New Batch,Comedy,Galligan
1982,92,Fast Times at Ridgemont High,Comedy,Penn
1977,91,Rabid,Horror,Moore
1970,26,Bloopers from Star Trek,Comedy,Lawford
1943,99,Destroyer,Action,Robinson
1992,99,Party Girl,Comedy,Taylor
1989,113,Twin Peaks,Mystery,MacLachlan
1987,103,Moonstruck,Comedy,Cage
1979,128,Moonraker,Action,Moore
1984,106,Beat Street,Drama,Davis
1986,88,Running Out of Luck,Comedy,Jagger
1989,90,Never on Tuesday,Drama,Lauer
1975,109,Shampoo,Comedy,Beatty
1985,111,Power,Drama,Hackman
1965,122,Darling,Drama,Harvey
1931,68,Ambassador Bill,Comedy,Rogers
1967,111,Hombre,Western,Newman
1968,103,Coogan's Bluff,Action,Eastwood
1989,91,Penn & Teller Get Killed,Comedy,Penn
1987,118,Shy People,Drama,Philbin
1980,91,It's My Turn,Comedy,Douglas
1988,119,Dangerous Liaisons,Drama,Malkovich
1990,111,Reversal of Fortune,Drama,Irons
1991,119,Meeting Venus,Comedy,Arestrup
1946,105,Tomorrow Is Forever,Drama,Welles
1987,101,Like Father Like Son,Comedy,Cameron
1948,81,Rope,Drama,Stewart
1962,91,Road to Hong Kong,Comedy,Hope
1989,108,Shirley Valentine,Comedy,Conti
1992,135,City of Joy,Drama,Swayze
1986,88,Seven Minutes in Heaven,Comedy,Thames
1961,66,Tonight for Sure,Comedy,Lee
1962,110,Sundays & Cybele,Drama,Kruger
1989,90,Puppet Master,Science Fiction,LeMat
1991,95,Night Gallery,Horror,McDowall
1989,103,Pet Sematary,Horror,Gwynne
1977,123,Slap Shot,Comedy,Newman
1987,109,O. C. & Stiggs,Comedy,Jenkins
1988,108,A Fish Called Wanda,Comedy,Cleese
1957,82,Brink of Life,Drama,Josephson
1986,120,Betty Blue,Drama,Anglade
1979,122,Hair,Music,Savage
1989,97,National Lampoon's Christmas Vacation,Comedy,Chase
1990,106,Alice,Comedy,Baldwin
1990,94,Snow Kill,Drama,Knox
1969,128,True Grit,Western,Wayne
1948,103,Three Godfathers,Western,Wayne
1946,110,A Stolen Life,Drama,Ford
1950,138,All about Eve,Drama,Sanders
1990,89,Quick Change,Comedy,Murray
1992,90,Beauty & the Beast,Science Fiction,Marais
1940,120,Foreign Correspondent,Mystery,McCrea
1942,85,Wheel of Fortune,Drama,Wayne
1989,120,Do the Right Thing,Drama,Aiello
1967,90,Elvira Madigan,Drama,Berggren
1992,86,Hurricane Smith,Action,Weathers
1987,86,Fair Game,Action,Ford
1983,99,Risky Business,Comedy,Cruise
1980,103,I Love All of You (Je Vous Aime),Drama,Depardieu
1986,108,Love Songs,Drama,Lambert
1983,114,Le Choix des Armes,Mystery,Montand
1981,135,Choice of Arms,Action,Montand
1977,107,March or Die,War,Hackman
1986,120,Jean de Florette,Drama,Montand
1989,127,Fat Man & Little Boy,Drama,Newman
1990,125,Wild at Heart,Drama,Cage
1989,113,Family Business,Action,Connery
1988,103,Stand & Deliver,Drama,Olmos
1981,94,Looker,Science Fiction,Finney
1989,89,Fire & Rain,Action,Haid
1940,83,Seven Sinners,Drama,Wayne
1961,190,Judgment at Nuremberg,Drama,Tracy
1989,60,Minsky's Follies,Comedy,Taylor
1987,130,Wings of Desire,Drama,Ganz
1991,158,Until the End of the World,Drama,Hurt
1987,118,Castaway,Drama,Reed
1991,99,Delicatessen,Comedy,Benezech
1991,110,Hanover Street,Drama,Ford
1991,102,Hunchback,Drama,Hopkins
1946,97,My Darling Clementine,Western,Fonda
1950,86,Wagon Master,Western,Johnson
1949,93,She Wore a Yellow Ribbon,Western,Wayne
1985,90,Fantasy Man,Comedy,Hopkins
1986,87,Monster in the Closet,Comedy,Grant
1992,85,Double Edge,Drama,Eban
1976,116,Network,Comedy,Finch
1974,131,Chinatown,Drama,Nicholson
1975,117,Three Days of the Condor,Drama,Redford
1977,134,Voyage of the Damned,Drama,Sydow
1987,97,Barfly,Drama,Rourke
1947,118,Life with Father,Comedy,Powell
1974,117,Stavisky,Drama,Belmondo
1981,117,Time Bandits,Comedy,Cleese
1945,91,Flame of Barbary Coast,Western,Wayne
1984,105,Beverly Hills Cop,Comedy,Murphy
1991,86,Blind Man's Bluff,Mystery,Urich
1961,140,La Dolce Vita,Drama,Mastroianni
1966,103,After the Fox,Comedy,Sellers
1985,96,Marbella,Action,Taylor
1992,97,Killer Image.,Mystery,Ironside
1987,94,Kandyland,Drama,Laulette
1987,94,Campus Man,Drama,Dye
1956,101,Jubal,Drama,Ford
1984,85,Broadway Danny Rose,Comedy,Allen
1992,108,Husbands & Wives,Comedy,Allen
1986,103,Hannah & Her Sisters,Comedy,Caine
1979,115,Hurricane,Action,Robards
1986,95,Between Two Women,Drama,Nouri
1936,70,Doughnuts & Society,Comedy,Nugent
1978,450,Holocaust,Drama,Bottoms
1990,103,Meridian,Science Fiction,Jamieson
1992,90,Diary of a Hitman,Drama,Whitaker
1988,95,Gor,Action,Reed
1987,95,Surrender,Comedy,Caine
1984,112,Places in the Heart,Drama,Harris
1991,106,Not Without My Daughter,Drama,Molina
1977,113,Heroes,Drama,Winkler
1981,116,Absence of Malice,Drama,Newman
1979,110,Norma Rae,Drama,Bridges
1989,118,Steel Magnolias,Drama,Skerritt
1977,121,Star Wars,Science Fiction,Hamill
1983,132,Return of the Jedi,Science Fiction,Hamill
1991,104,Hear My Song,Drama,Dunbar
1956,99,Slightly Scarlet,Action,Payne
1957,120,Gunfight at the OK Corral,Western,Lancaster
1990,89,Bloodsucking Pharaohs in Pittsburgh,Comedy,Dengel
1972,129,Roma,Drama,Gonzales
1971,114,Klute,Drama,Sutherland
1965,97,Cat Ballou,Comedy,Marvin
1940,130,Rebecca,Drama,Olivier
1944,96,Jane Eyre,Drama,Welles
1973,87,Stacey!,Action,Randall
1992,85,Naked Obsession,Mystery,Katt
1983,95,Valley Girl,Comedy,Cage
1988,98,Stealing Home,Drama,Harmon
1972,92,Napoleon & Samantha,Comedy,Douglas
1989,103,My Left Foot,Drama,Day-Lewis
1987,92,Back to the Beach,Comedy,Avalon
1931,74,Inspiration,Drama,Apfel
1930,92,Anna Christie,Drama,Bickford
1928,90,Woman of Affairs,Drama,Gilbert
1935,96,Anna Karenina,Drama,March
1936,110,Camille,Drama,Taylor
1931,91,Mata Hari,Drama,Novarro
1929,100,Wild Orchids,Drama,Stone
1932,112,Grand Hotel,Drama,Barrymore
1939,108,Ninotchka,Comedy,Douglas
1933,97,Queen Christina,Drama,Gilbert
1925,125,Joyless Street,Drama,Stuart
1932,71,As You Desire Me,Drama,Douglas
1930,76,Romance,Drama,Stone
1962,105,A Child Is Waiting,Drama,Lancaster
1982,116,Tootsie,Comedy,Hoffman
1989,86,Let It Ride,Comedy,Dreyfuss
1953,120,Julius Caesar,Drama,Brando
1979,120,Nineteen Forty-One,Comedy,Belushi
1975,124,Jaws,Action,Scheider
1987,93,Hot Pursuit,Drama,Cusack
1989,120,Triumph of the Spirit,Drama,Dafoe
1975,111,Brannigan,Drama,Wayne
1979,89,Buffet Froid,Comedy,Depardieu
1986,122,Salvador,Drama,Woods
1954,108,Long John Silver,Action,Newton
1988,100,Clara's Heart,Drama,Ontkean
1987,102,Burglar,Comedy,Goldthwait
1986,120,Comic Relief,Comedy,Crystal
1978,117,Bloodbrothers,Drama,Sorvino
1988,134,Rain Man,Drama,Hoffman
1966,95,Masculine Feminine,Drama,Leaud
1932,66,Number Seventeen,Crime,Lion
1986,120,Manhunter,Drama,Petersen
1988,115,Working Girl,Comedy,Ford
1992,133,Shining Through,Mystery,Douglas
1991,76,Slumber Party Massacre III,Horror,Christian
1988,99,Tokyo Pop,Comedy,Tadokoro
1991,136,Terminator 2,Action,Schwarzenegger
1986,105,King Kong Lives!,Action,Kerwin
1969,125,Those Daring Young Men in Their Jaunty,Comedy,Curtis
1991,186,At Play in the Fields of the Lord,Drama,Berenger
1992,99,Memoirs of an Invisible Man,Comedy,Chase
1984,93,Reckless,Drama,Quinn
1987,107,Roxanne,Comedy,Martin
1982,117,Blade Runner,Action,Ford
1987,126,Wall Street,Drama,Douglas
1992,111,Pope of Greenwich Village,Drama,Rourke
1989,89,After School,Drama,Bottoms
1938,298,Flaming Frontiers,Western,Brown
1936,89,Libeled Lady,Comedy,Powell
1976,99,Inserts,Drama,Dreyfuss
1983,93,Tender Mercies,Drama,Duvall
1987,96,Nights in White Satin,Drama,Gilman
1989,87,Videodrome,Horror,Woods
1991,96,Intimate Stranger,Mystery,Russo
1986,110,Highlander,Science Fiction,Lambert
1987,93,Bodycount,Action,White
1989,104,Tango & Cash,Action,Stallone
1970,94,There's a Girl in My Soup,Comedy,Sellers
1984,100,Swing Shift,Drama,Russell
1978,112,Foul Play,Comedy,Chase
1982,109,Best Friends,Comedy,Reynolds
1972,109,Butterflies Are Free,Drama,Albert
1987,112,Overboard,Comedy,Russell
1992,102,Housesitter,Comedy,Martin
1986,106,Wildcats,Comedy,Keach
1984,100,Protocol,Comedy,Sarandon
1980,102,Seems Like Old Times,Comedy,Chase
1980,110,Private Benjamin,Comedy,Assante
1991,115,Deceived,Mystery,Heard
1931,95,Arrowsmith,Drama,Colman
1972,78,Say Goodbye Maggie Cole,Drama,McGavin
1964,132,Circus World,Drama,Wayne
1952,98,Affair in Trinidad,Drama,Ford
1948,87,Lady from Shanghai,Mystery,Welles
1940,81,Lady in Question,Drama,Aherne
1946,110,Gilda,Drama,Ford
1990,105,Dick Tracy,Comedy,Beatty
1964,130,Marnie,Drama,Connery
1987,85,Hot Child in the City,Mystery,Prysirr
1984,90,Johnny Dangerously,Comedy,Piscopo
1985,95,Stark,Mystery,Surovy
1949,84,Three Strange Loves,Drama,Malmsten
1964,170,My Fair Lady,Music,Harrison
1976,106,Robin & Marian,Action,Connery
1952,95,Pat & Mike,Comedy,Tracy
1967,108,Guess Who's Coming to Dinner,Drama,Tracy
1957,153,Desk Set,Comedy,Tracy
1975,107,Rooster Cogburn,Western,Wayne
1981,109,On Golden Pond,Drama,Fonda
1991,101,Adam's Rib,Comedy,Tracy
1991,116,Boom Town,Drama,Tracy
1991,145,Dragon Seed,Drama,Tracy
1991,115,Little Women,Drama,Tracy
1991,112,Without Love,Comedy,Tracy
1991,113,Woman of the Year,Comedy,Tracy
1992,95,Juice,Drama,Shakur
1986,114,Hoosiers,Drama,Hackman
1987,112,Tin Men,Comedy,Dreyfuss
1991,99,Paris Trout,Drama,Hopper
1988,87,Souvenir,Drama,Plummer
1966,120,A Man for All Seasons,Drama,Shaw
1986,90,Knights & Emeralds,Drama,Leadbitter
1989,83,Masque of the Red Death,Horror,MacNee
1992,88,Adventures in Dinosaur City,Action,Katz
1980,99,Caddyshack,Comedy,Chase
1973,102,Tom Sawyer,Music,Whitaker
1947,56,Hawk of Powder River,Western,Dean
1928,148,Tempest,Drama,Barrymore
1986,90,Running Mates,Drama,Webb
1987,105,Prettykill,Drama,Birney
1934,80,Judge Priest,Drama,Rogers
1950,104,Harvey,Comedy,Stewart
1991,89,If Looks Could Kill,Action,Grieco
1987,94,Raising Arizona,Comedy,Cage
1989,114,Once Around,Comedy,Dreyfuss
1980,110,Loulou,Drama,Depardieu
1980,106,Virus,Science Fiction,Kennedy
1940,127,Northwest Passage,Action,Tracy
1987,112,Gardens of Stone,Drama,Caan
1932,65,Freaks,Horror,Ford
1991,108,Necessary Roughness,Comedy,Bakula
1990,93,A Show of Force,Drama,Garcia
1988,97,Crossing Delancey,Comedy,Riegert
1987,89,Business As Usual,Comedy,Thaw
1973,103,A Touch of Class,Comedy,Segal
1970,129,Women in Love.,Drama,Bates
1988,89,Salome's Last Dance,Comedy,Johns
1986,100,Casino,Mystery,Connors
1989,90,New Year's Day,Comedy,Jaglom
1981,132,Mephisto,Drama,Brandauer
1927,60,Easy Virtue,Mystery,Dyall
1937,59,Swing It Sailor!,Comedy,Ford
1991,83,Strictly Business,Comedy,Davidson
1983,90,Blame It on Rio,Comedy,Caine
1987,86,Straight to Hell,Action,Hopper
1990,131,A View to a Kill,Action,Moore
1986,100,American Anthem,Drama,Gaylord
1963,99,Bedtime Story,Comedy,Brando
1948,100,Port of Call,Drama,Eklund
1973,103,Paper Moon,Comedy,O'Neal
1983,97,Yellowbeard,Comedy,Chapman
1975,91,Adventures of Sherlock Holmes' Smarter,Comedy,Wilder
1990,108,Flashback,Comedy,Hopper
1955,67,Killer's Kiss,Mystery,Silvera
1983,97,Breathless,Action,Gere
1989,145,Born on the Fourth of July,Drama,Cruise
1991,120,Awakenings,Drama,De Niro
1977,94,Annie Hall,Comedy,Allen
1979,96,Manhattan,Comedy,Allen
1981,195,Reds,Drama,Beatty
1986,105,Crimes of the Heart,Comedy,Shepard
1977,136,Looking for Mr. Goodbar,Drama,Atherton
1975,82,Love & Death,Comedy,Allen
1973,88,Sleeper,Comedy,Allen
1970,130,Fellini Satyricon,Drama,Potter
1977,143,Black Sunday,Drama,Shaw
1977,124,Bobby Deerfield,Drama,Pacino
1972,98,Last of the Red Hot Lovers,Comedy,Arkin
1953,116,Mogambo,Action,Gable
1955,103,To Catch a Thief,Mystery,Grant
1954,113,Rear Window,Mystery,Stewart
1945,69,Woman Who Came Back,Drama,Kruger
1939,101,Stanley & Livingstone,Action,Tracy
1989,113,Lethal Weapon 2,Action,Gibson
1992,79,Blame It on the Bellboy,Comedy,Moore
1987,90,Superman IV: The Quest for Peace,Action,Reeve
1970,90,Quackser Fortune Has a Cousin in the Bronx,Comedy,Wilder
1989,96,Dead Calm,Mystery,Neill
1990,107,Days of Thunder,Action,Cruise
1987,101,My Life As a Dog,Comedy,Glanzelius
1984,96,Unfaithfully Yours,Comedy,Moore
1987,95,Bullseye!,Comedy,Caine
1989,104,Erik the Viking,Action,Robbins
1987,90,Dragonard,Drama,Reed
1986,90,Hard Choices,Drama,McCleery
1984,106,A Year of the Quiet Sun,Drama,Wilson
1990,98,Almost an Angel,Comedy,Hogan
1986,98,Crocodile Dundee,Comedy,Hogan
1989,119,See You in the Morning,Drama,Bridges
1989,86,Dracula's Widow,Horror,Sommer
1987,90,Ninja Masters of Death,Action,Peterson
1990,110,Mystery Train,Comedy,Nagase
1978,114,Go Tell the Spartans,War,Lancaster
1986,89,True Stories,Comedy,Goodman
1953,94,Ugetsu Monogatari,Drama,Mori
1969,80,Rebel Rousers,Action,Nicholson
1988,98,Plain Clothes,Comedy,Howard
1988,116,Running on Empty,Drama,Hirsch
1990,101,Funny about Love,Comedy,Wilder
1986,84,Stewardess School,Comedy,Most
1983,94,Rumble Fish,Drama,Dillon
1990,94,Priceless Beauty,Science Fiction,Lambert
1990,115,Men Don't Leave,Drama,Howard
1988,127,Everybody's All American,Romance,Quaid
1992,128,Cape Fear,Mystery,De Niro
1949,58,Crashing Thru,Western,Wilson
1978,109,Get Out Your Handkerchiefs,Comedy,Depardieu
1990,100,Hard To Kill,Action,Seagal
1960,109,Psycho,Horror,Perkins
1957,112,Jet Pilot,Action,Wayne
1987,95,Under Cover,Mystery,Neidorf
1951,122,A Streetcar Named Desire,Drama,Brando
1985,128,Christopher Columbus,Drama,Byrne
1989,116,In Country,Drama,Willis
1980,116,Bronco Billy,Westerns,Eastwood
1986,105,Ratboy,Drama,Townsend
1938,96,Lady Vanishes,Mystery,Redgrave
1959,88,Carlton-Browne of the F.O.,Comedy,Terry-Thomas
1929,68,Racketeer,Drama,Armstrong
1941,95,Mr. & Mrs. Smith,Comedy,Montgomery
1986,132,Alrededor de Medianoche,Drama,Francois Cluzet
1982,101,Losin' It,Comedy,Cruise
1987,114,Into the Homeland,Action,Boothe
1991,60,Boxing Babes,Action,Nichol
1991,94,Shock 'em Dead,Horror,Donahue
1960,101,Heller in Pink Tights,Drama,Quinn
1961,100,Two Women,Drama,Belmondo
1957,109,Legend of the Lost,Action,Wayne
1978,111,Brass Target,Action,Cassavetes
1961,172,El Cid,Drama,Heston
1958,114,Desire under the Elms,Drama,Perkins
1953,92,Two Nights with Cleo,Drama,Sordi
1977,91,Angela,Drama,Railsback
1977,105,A Special Day,Drama,Mastroianni
1979,112,Blood Feud,Action,Mastroianni
1991,130,Man of La Mancha,Music,O'Toole
1992,116,Operation Crossbow,Action,Peppard
1986,141,Courage,Drama,Williams
1986,94,RAD,Action,Allen
1992,98,Secret Admirer,Comedy,Howell
1979,85,Cocaine Cowboys,Action,Palance
1991,118,Test Pilot,Drama,Gable
1991,102,Curly Sue,Comedy,Belushi
1962,150,Lolita,Drama,Mason
1990,107,Green Card,Comedy,Depardieu
1988,95,Gator Bait II,Action,Muzzcat
1979,129,Being There,Comedy,Sellers
1983,132,Terms of Endearment,Drama,Nicholson
1967,99,Woman Times Seven,Comedy,Sellers
1990,101,Postcards from the Edge,Comedy,Quaid
1970,105,Two Mules for Sister Sara,Western,Eastwood
1992,84,Dragonfight,Drama,Z'Dar
1939,85,Back Door to Heaven,Drama,Ford
1992,60,A Certain Sacrifice,Music,Pattnosh
1988,83,Hot to Trot,Comedy,Goldthwait
1986,103,Fire with Fire,Drama,Sheffer
1990,120,Hot Spot,Drama,Johnson
1974,124,Amarcord,Drama,Noel
1988,85,Casablanca Express,Action,Connery
1980,94,Out of the Blue,Drama,Hopper
1949,110,Sands of Iwo Jima,War,Wayne
1989,81,Deep Cover,Mystery,Conti
1955,92,Il Bidone,Drama,Crawford
1986,130,El Guerrero Solitario,Drama,Eastwood
1986,130,Heartbreak Ridge,War,Eastwood
1991,113,Audrey Rose,Drama,Hopkins
1981,86,Polyester,Comedy,Divine
1991,144,Robin Hood: Prince of Thieves,Action,Costner
1992,101,White Sands,Drama,Dafoe
1986,119,Children of a Lesser God,Drama,Hurt
1989,88,Women on the Verge of a Nervous Breakdown,Comedy,Banderas
1980,86,Pepi Luci Bom,Comedy,Rotaeta
1990,92,After the Shock,Drama,Kotto
1990,110,Modern Love,Comedy,Benson
1992,95,Riff Raff,Comedy,Carlyle
1990,181,Dances with Wolves,Western,Costner
1987,130,Matewan,Drama,Jones
1988,120,Mississippi Burning,Drama,Hackman
1988,109,Unsettled Land,Drama,Shea
1991,98,Cat Chaser,Drama,Weller
