region,price,bedrooms,bathrooms,mainroad,guestroom,basement,airconditioning,parking,furnishingstatus
Southwest,,4,2,yes,yes,yes,no,0,furnished
Southwest,,3,1,yes,no,no,no,0,semi-furnished
Southwest,,3,1,yes,no,yes,no,1,semi-furnished
Northwest,,3,1,yes,no,no,no,0,semi-furnished
Southwest,,2,1,yes,no,no,no,0,furnished
London,,4,1,yes,no,no,yes,2,semi-furnished
Southeast,,2,1,yes,no,no,yes,1,unfurnished
South,,3,1,yes,no,no,no,2,furnished
North,,3,1,yes,no,no,no,0,furnished
South,,3,1,yes,no,no,no,1,semi-furnished
London,,2,1,yes,no,yes,yes,1,furnished
East,,3,1,yes,no,no,yes,1,furnished
Southwest,,3,1,yes,no,no,no,0,semi-furnished
North,,2,1,yes,yes,yes,no,0,semi-furnished
Northeast,,3,1,no,no,no,no,0,semi-furnished
East,,2,1,yes,no,yes,no,0,semi-furnished
West,,3,1,yes,no,no,no,0,semi-furnished
East,,3,1,yes,no,no,no,2,unfurnished
Southwest,,3,1,yes,no,no,no,1,semi-furnished
Southwest,,4,1,yes,no,no,yes,0,semi-furnished
Northeast,,3,1,yes,no,no,no,0,unfurnished
London,,3,2,yes,no,no,no,1,furnished
Southeast,,5,1,no,no,yes,no,0,semi-furnished
South,,3,1,yes,yes,yes,no,2,semi-furnished
Southwest,,4,1,yes,no,no,no,2,furnished
London,,4,1,yes,no,no,no,0,semi-furnished
South,,2,1,yes,no,yes,no,0,furnished
London,,2,1,yes,no,no,no,1,semi-furnished
Northwest,,2,1,yes,no,no,no,1,semi-furnished
East,,3,1,yes,no,yes,no,2,semi-furnished
London,,2,1,yes,no,no,no,0,furnished
London,,2,1,yes,no,no,no,0,unfurnished
London,,2,1,yes,no,no,yes,2,furnished
Northeast,,3,1,no,yes,yes,yes,0,unfurnished
London,,4,1,yes,no,no,no,0,furnished
Northeast,,2,1,yes,no,no,no,1,furnished
East,,3,1,yes,yes,no,no,0,semi-furnished
Northwest,,3,1,yes,no,yes,no,0,furnished
Northwest,,3,1,yes,no,no,yes,0,unfurnished
Southwest,,3,1,yes,no,yes,yes,0,unfurnished
Southeast,,2,1,yes,yes,yes,no,2,semi-furnished
London,,4,3,no,no,no,no,0,semi-furnished
West,,3,1,yes,no,yes,yes,0,unfurnished
Southwest,,4,2,no,no,no,no,0,semi-furnished
London,,2,1,no,no,no,no,1,unfurnished
South,,4,2,no,no,no,no,0,semi-furnished
London,,3,1,no,no,no,no,0,semi-furnished
London,,3,2,yes,no,no,yes,1,semi-furnished
North,,3,2,yes,no,yes,no,0,unfurnished
Southeast,,3,1,yes,no,no,no,2,semi-furnished
East,,3,1,yes,no,no,no,3,furnished
South,,3,1,yes,no,no,no,0,semi-furnished
Southwest,,3,1,yes,no,no,no,0,semi-furnished
Northeast,,3,1,yes,no,no,no,1,unfurnished
London,,3,1,yes,no,yes,no,0,furnished
North,,3,1,yes,no,yes,no,3,semi-furnished
Southwest,,3,1,yes,no,no,no,1,semi-furnished
East,,3,1,yes,no,no,no,1,semi-furnished
South,,3,1,yes,no,no,no,2,semi-furnished
South,,3,1,yes,no,yes,no,1,semi-furnished
London,,4,1,yes,no,no,yes,0,semi-furnished
Southeast,,3,1,yes,no,yes,no,0,semi-furnished
Southeast,,2,1,yes,no,yes,no,1,semi-furnished
North,,3,1,yes,no,yes,yes,0,furnished
North,,3,2,yes,no,no,no,0,semi-furnished
South,,2,1,yes,no,no,no,1,semi-furnished
Northwest,,2,1,yes,no,no,yes,0,semi-furnished
Southeast,,4,2,no,no,yes,no,1,unfurnished
Southwest,,3,2,yes,no,no,no,2,unfurnished
London,,3,1,yes,no,no,no,0,semi-furnished
West,,4,1,yes,no,yes,yes,2,semi-furnished
London,,3,1,yes,no,no,no,2,furnished
North,,3,2,yes,no,no,no,2,semi-furnished
Southwest,,3,2,yes,no,yes,yes,1,furnished
Northwest,,3,1,yes,no,no,no,3,semi-furnished
London,,3,1,no,no,yes,yes,0,semi-furnished
Southwest,,4,1,yes,no,no,yes,0,semi-furnished
South,,4,1,no,no,yes,no,0,unfurnished
London,,3,1,no,no,no,yes,1,semi-furnished
London,,3,2,no,no,yes,yes,0,semi-furnished
Northeast,,3,1,yes,no,no,no,0,furnished
South,,2,1,yes,yes,yes,no,0,unfurnished
East,,3,2,yes,yes,yes,no,3,furnished
Northwest,,4,1,yes,yes,yes,no,0,semi-furnished
West,,3,1,yes,no,no,no,0,semi-furnished
East,,2,1,yes,no,no,no,1,furnished
Northeast,,2,1,yes,no,yes,yes,2,furnished
North,,3,1,yes,no,no,yes,2,semi-furnished
Northeast,,4,2,yes,no,yes,no,0,unfurnished
North,,2,1,yes,yes,yes,no,0,semi-furnished
East,,4,2,yes,no,no,no,0,furnished
Northwest,,5,2,yes,no,no,no,0,semi-furnished
East,,2,2,yes,no,yes,no,2,semi-furnished
East,,3,1,yes,no,no,yes,0,furnished
South,,2,1,yes,no,no,no,0,semi-furnished
Northeast,,2,1,yes,no,no,no,0,semi-furnished
Northeast,,3,1,yes,no,yes,no,0,semi-furnished
London,,2,1,yes,yes,no,no,0,semi-furnished
East,,3,1,yes,no,no,no,0,unfurnished
East,,2,2,no,no,yes,no,0,semi-furnished
East,,3,1,yes,no,no,no,0,semi-furnished
Southwest,,2,1,yes,no,no,no,1,semi-furnished
North,,2,1,yes,no,no,no,0,semi-furnished
Southeast,,2,1,yes,no,no,no,2,unfurnished
Southwest,,3,1,yes,no,no,no,0,furnished
North,,2,1,yes,no,no,no,1,furnished
North,,3,1,yes,no,no,no,2,furnished
London,,5,2,no,no,yes,yes,1,furnished
East,,4,1,no,no,no,no,1,furnished
Southwest,,2,1,yes,no,no,no,0,semi-furnished
North,,3,1,yes,no,no,no,1,unfurnished
South,,2,1,yes,no,no,no,0,semi-furnished
Southeast,,3,1,yes,no,no,no,0,semi-furnished
South,,2,1,yes,no,no,no,0,furnished
Southwest,,2,1,yes,no,no,no,0,semi-furnished
East,,3,1,no,no,yes,no,0,semi-furnished
Northwest,,2,1,yes,no,no,no,0,furnished
North,,2,1,yes,no,yes,no,0,furnished
North,,2,1,yes,no,no,yes,0,unfurnished
Northwest,,2,1,no,no,no,no,0,semi-furnished
North,,2,1,yes,no,no,no,0,furnished
South,,2,1,yes,no,no,yes,2,semi-furnished
Southwest,,3,1,yes,no,yes,no,0,semi-furnished
East,,3,1,no,no,yes,no,0,semi-furnished
West,,2,1,yes,no,no,yes,0,furnished
Southwest,,2,2,yes,no,yes,no,0,semi-furnished
Southeast,,3,1,yes,yes,yes,no,0,unfurnished
South,,3,2,yes,no,no,no,2,semi-furnished
Southwest,,3,2,no,no,yes,no,0,unfurnished
London,,3,1,yes,no,no,yes,0,semi-furnished
Southwest,,3,1,yes,no,no,no,2,unfurnished
London,,2,1,yes,no,no,no,0,semi-furnished
South,,2,1,yes,no,no,no,0,semi-furnished
East,,3,1,yes,no,yes,no,0,furnished
London,,4,2,yes,no,yes,no,2,furnished
London,,2,1,no,no,no,no,0,furnished
North,,2,1,yes,no,no,no,0,unfurnished
Northeast,,3,1,yes,no,no,no,2,unfurnished
South,,3,1,yes,no,no,yes,0,semi-furnished
North,,3,1,yes,no,no,no,0,unfurnished
London,,4,1,yes,no,no,no,0,semi-furnished
Northeast,,3,2,no,no,no,no,0,unfurnished
West,,3,1,yes,no,yes,no,0,semi-furnished
South,,3,1,yes,no,no,no,0,semi-furnished
Northeast,,3,1,no,no,no,no,0,unfurnished
Southwest,,3,1,no,no,no,yes,0,unfurnished
North,,6,1,yes,no,no,no,1,unfurnished
North,,2,1,yes,no,no,no,1,semi-furnished
Southeast,,2,1,yes,no,no,no,1,furnished
East,,3,1,yes,no,no,no,1,unfurnished
East,,2,1,yes,no,no,no,1,semi-furnished
Southwest,,2,1,yes,no,no,no,1,unfurnished
North,,3,1,yes,no,no,no,3,unfurnished
Southeast,,2,1,yes,no,no,no,0,unfurnished
West,,3,1,yes,no,no,no,0,unfurnished
East,,3,1,no,no,no,no,0,unfurnished
London,,3,1,yes,no,no,no,0,unfurnished
Northwest,,2,1,yes,no,no,no,1,unfurnished
Northeast,,3,1,yes,no,no,no,0,furnished
South,,2,1,yes,no,no,no,0,unfurnished
East,,2,1,yes,no,no,no,2,unfurnished
Northeast,,3,1,yes,no,no,no,0,unfurnished
Northeast,,3,1,yes,no,no,no,0,furnished
London,,3,1,yes,no,yes,no,0,unfurnished
Southeast,,3,2,yes,no,yes,no,0,unfurnished
South,,2,1,yes,no,no,no,0,unfurnished
East,,3,1,yes,yes,yes,yes,1,furnished
Southwest,,3,1,yes,no,yes,no,2,unfurnished
North,,2,1,yes,no,no,no,0,furnished
Southwest,,4,1,yes,no,no,yes,2,unfurnished
Southwest,,4,1,no,no,no,no,0,semi-furnished
South,,2,1,yes,no,no,no,0,unfurnished
East,,2,1,yes,no,no,no,0,unfurnished
North,,2,1,no,no,no,yes,0,unfurnished
North,,3,1,yes,no,no,no,0,unfurnished
London,,3,1,no,no,yes,no,0,semi-furnished
East,,2,1,yes,no,yes,no,2,furnished
Northwest,,3,1,no,no,no,no,0,furnished
Northeast,,3,1,yes,no,yes,no,0,furnished
South,,2,1,yes,no,no,no,1,unfurnished
East,,4,1,yes,no,no,no,0,unfurnished
London,,2,1,no,no,no,yes,0,unfurnished
East,,4,1,yes,no,yes,yes,0,unfurnished
Southeast,,3,1,yes,yes,yes,no,0,furnished
Southwest,,4,1,no,no,no,no,1,semi-furnished
North,,4,1,yes,no,no,no,0,semi-furnished
South,,2,1,yes,no,no,no,0,unfurnished
Northeast,,3,1,yes,no,yes,no,0,furnished
Southeast,,3,1,yes,no,no,no,1,unfurnished
London,,2,1,no,no,no,no,0,semi-furnished
Northeast,,2,1,no,no,no,no,0,unfurnished
North,,4,1,yes,no,yes,no,0,unfurnished
London,,3,1,yes,no,no,no,0,unfurnished
Northwest,,2,1,yes,no,no,yes,1,unfurnished
London,,3,1,no,no,no,no,1,unfurnished
East,,3,1,no,no,no,no,0,furnished
Southwest,,1,1,yes,no,no,no,0,furnished
Northeast,,2,2,no,yes,yes,no,1,unfurnished
Southwest,,2,1,no,no,yes,no,0,semi-furnished
South,,2,1,yes,no,no,no,2,semi-furnished
Southeast,,3,1,no,no,yes,no,0,unfurnished
Southwest,,3,1,yes,no,yes,no,0,semi-furnished
East,,2,1,yes,no,no,no,0,semi-furnished
North,,3,1,yes,no,no,no,2,semi-furnished
London,,2,1,yes,no,no,no,1,unfurnished
London,,3,1,yes,no,no,yes,0,unfurnished
Northwest,,3,1,yes,no,yes,no,0,unfurnished
London,,3,1,yes,no,no,no,0,semi-furnished
West,,3,1,no,no,no,yes,0,unfurnished
Northeast,,3,1,yes,no,no,no,0,unfurnished
Southwest,,2,1,yes,no,no,no,0,unfurnished
North,,2,1,yes,no,no,no,1,unfurnished
Southwest,,2,1,yes,no,yes,yes,0,unfurnished
Northeast,,3,1,no,no,yes,no,0,semi-furnished
London,,2,1,yes,yes,yes,no,0,unfurnished
London,,2,1,yes,no,no,no,1,semi-furnished
North,,2,1,yes,no,no,no,0,unfurnished
London,,3,1,no,no,no,no,0,semi-furnished
East,,3,1,yes,no,no,no,2,semi-furnished
Southwest,,2,1,yes,no,no,no,0,semi-furnished
London,,2,1,yes,no,no,no,0,furnished
Southwest,,3,1,no,no,no,no,0,unfurnished
North,,3,1,yes,no,no,no,0,unfurnished
North,,4,1,yes,no,no,no,3,semi-furnished
Northeast,,2,1,yes,no,no,no,0,unfurnished
London,,4,1,no,no,no,no,1,unfurnished
West,,2,1,yes,no,no,no,0,semi-furnished
Southeast,,3,1,yes,no,yes,no,1,unfurnished
Southwest,,2,1,yes,no,no,no,0,unfurnished
North,,3,1,no,no,no,no,1,unfurnished
North,,4,1,no,no,no,no,0,unfurnished
Southwest,,3,1,no,no,no,no,1,semi-furnished
Northwest,,2,1,no,no,no,no,0,furnished
East,,3,1,no,no,no,no,0,unfurnished
London,,3,1,yes,no,no,no,0,semi-furnished
London,,2,1,no,no,no,no,0,unfurnished
North,,2,1,yes,no,no,no,0,unfurnished
Southeast,,2,1,yes,no,no,no,0,semi-furnished
Northwest,,4,1,yes,no,no,no,0,unfurnished
Northwest,,4,1,yes,no,no,no,0,unfurnished
East,,3,1,no,no,no,no,1,semi-furnished
London,,3,1,no,no,no,no,1,unfurnished
Northwest,,2,1,no,no,no,no,1,furnished
Northwest,,3,1,yes,no,yes,no,1,unfurnished
Northeast,,3,1,yes,no,no,no,0,furnished
East,,2,1,yes,no,no,no,0,unfurnished
South,,3,1,yes,no,no,no,1,unfurnished
South,,2,1,yes,no,no,no,0,unfurnished
Northeast,,2,1,yes,no,no,no,0,unfurnished
Northeast,,2,1,yes,no,no,no,0,semi-furnished
North,,3,3,no,yes,no,no,0,unfurnished
Southwest,,3,1,yes,no,no,no,0,unfurnished
London,,3,1,no,no,no,no,0,unfurnished
Southwest,,2,1,yes,no,no,no,1,semi-furnished
South,,3,1,yes,no,no,no,0,semi-furnished
East,,2,1,yes,no,no,yes,0,unfurnished
South,,3,1,yes,no,no,yes,0,unfurnished
West,,2,1,no,no,no,no,0,unfurnished
North,,2,1,yes,no,no,no,0,unfurnished
London,,2,1,yes,no,no,no,0,unfurnished
North,,2,2,yes,no,yes,no,1,furnished
West,,3,1,no,no,no,no,0,unfurnished
East,,3,1,no,no,no,no,0,unfurnished
West,,2,1,yes,no,no,no,0,furnished
London,,3,1,yes,no,no,no,0,unfurnished
West,,3,1,no,no,no,no,0,semi-furnished
East,,3,1,yes,no,yes,no,0,unfurnished
East,,2,1,no,yes,no,no,1,unfurnished
West,,2,1,yes,no,no,no,1,unfurnished
Southwest,,2,1,yes,yes,no,no,0,unfurnished
East,,2,1,yes,no,no,no,0,unfurnished
Northeast,,2,1,yes,no,no,no,0,unfurnished
North,,2,1,no,no,no,no,0,unfurnished
London,,3,1,yes,no,no,no,0,furnished
Northwest,,4,2,yes,no,no,no,0,furnished
East,,2,1,yes,no,no,no,0,unfurnished
North,,2,1,yes,no,no,no,0,unfurnished
East,,2,1,yes,no,no,no,0,unfurnished
Southeast,,2,1,no,no,yes,no,0,semi-furnished
Northeast,,1,1,no,no,no,no,0,unfurnished
Northeast,,3,1,yes,no,yes,no,0,unfurnished
Southeast,,3,1,no,no,no,no,0,unfurnished
Northwest,,3,1,no,no,no,yes,0,unfurnished
West,,2,1,no,no,no,no,0,unfurnished
London,,3,1,yes,no,no,no,0,unfurnished
West,,4,1,yes,no,no,no,0,unfurnished
East,,2,1,yes,no,no,no,1,unfurnished
Southwest,,5,1,no,no,no,no,0,unfurnished
Southeast,,3,1,yes,no,no,no,0,unfurnished
North,,2,1,yes,no,no,no,0,unfurnished
West,,2,1,no,no,no,no,1,unfurnished
West,,2,1,yes,no,yes,no,2,unfurnished
London,,3,1,no,no,no,no,0,semi-furnished
North,,2,1,yes,no,no,no,0,unfurnished
West,,3,1,no,no,no,no,0,furnished
Northeast,,3,1,yes,no,no,no,0,unfurnished